Rank,Name,Industry,Revenue (USD millions),Revenue growth,Employees,Headquarters
51,Procter & Gamble,Consumer products manufacturing,80187,0.053,106000,"Cincinnati, Ohio"
52,United States Postal Service,Logistics,78620,0.02,576000,"Washington, D.C."
53,Albertsons,Retail,77650,0.08,198650,"Boise, Idaho"
54,General Electric,Conglomerate,76555,0.032,172000,"Boston, Massachusetts"
55,MetLife,Financial,69898,0.017,45000,"New York City, New York"
56,Goldman Sachs,Financial,68711,0.057,48500,"New York City, New York"
57,Sysco,Food service,68636,0.33799999999999997,70510,"Houston, Texas"
58,Bunge Limited,Food industry,67232,0.13699999999999998,23000,"White Plains, New York"
59,RTX Corporation,Conglomerate,67074,0.042,182000,"Arlington County, Virginia"
60,Boeing,Aerospace and defense,66608,0.069,156000,"Arlington County, Virginia"
61,StoneX Group,Financial,66036,0.5529999999999999,305,"New York City, New York"
62,Lockheed Martin,Aerospace and defense,65984,0.016,116000,"Bethesda, Maryland"
63,Morgan Stanley,Financial,65936,0.079,82427,"New York City, New York"
64,Intel,Technology,63054,0.201,131900,"Santa Clara, California"
65,HP,Technology,62983,0.008,58000,"Palo Alto, California"
66,TD Synnex,Infotech,62344,0.972,28500,"Clearwater, Florida"
67,IBM,Technology and cloud computing,60530,0.163,303100,"Armonk, New York"
68,HCA Healthcare,Healthcare,60233,0.025,250500,"Nashville, Tennessee"
69,Prudential Financial,Financial,60050,0.153,39583,"Newark, New Jersey"
70,Caterpillar,Machinery,59427,0.166,109100,"Deerfield, Illinois"
71,Merck & Co.,Pharmaceutical industry,59283,0.158,68000,"Kenilworth, New Jersey"
72,World Fuel Services,Petroleum industry and logistics,59043,0.884,5214,"Miami, Florida"
73,New York Life Insurance Company,Insurance,58445,0.142,15050,"New York City, New York"
74,Enterprise Products,Petroleum industry,58186,0.426,7300,"Houston, Texas"
75,AbbVie,Pharmaceutical industry,58054,0.033,50000,"Lake Bluff, Illinois"
76,Plains All American Pipeline,Petroleum industry,57342,0.363,4100,"Houston, Texas"
77,Dow Chemical Company,Chemical industry,56902,0.035,37800,"Midland, Michigan"
78,AIG,Insurance,56437,0.084,26200,"New York City, New York"
79,American Express,Financial,55625,0.273,77300,"New York City, New York"
80,Publix,Retail,54942,0.135,242000,"Lakeland, Florida"
81,Charter Communications,Telecommunications,54022,0.045,101700,"Stamford, Connecticut"
82,Tyson Foods,Food processing,53282,0.132,142000,"Springdale, Arkansas"
83,John Deere,Agriculture manufacturing,52577,0.19399999999999998,82239,"Moline, Illinois"
84,Cisco,Telecom hardware manufacturing,51557,0.035,83300,"San Jose, California"
85,Nationwide Mutual Insurance Company,Financial,51450,0.086,24791,"Columbus, Ohio"
86,Allstate,Insurance,51412,0.034,54250,"Northfield Township, Cook County, Illinois"
87,Delta Air Lines,Airline,50582,0.6920000000000001,95000,"Atlanta, Georgia"
88,Liberty Mutual,Insurance,49956,0.036000000000000004,50000,"Boston, Massachusetts"
89,TJX,Retail,49936,0.028999999999999998,329000,"Framingham, Massachusetts"
90,Progressive Corporation,Insurance,49611,0.04,55063,"Mayfield Village, Ohio"
91,American Airlines,Airline,48971,0.639,129700,"Fort Worth, Texas"
92,CHS,Agriculture cooperative,47194,0.243,10014,"Inver Grove Heights, Minnesota"
93,Performance Food Group,Food processing,47194,0.616,34825,"Richmond, Virginia"
94,PBF Energy,Petroleum industry,46830,0.718,3616,"Parsippany–Troy Hills, New Jersey"
95,Nike,Apparel,46710,0.049,79100,"Beaverton, Oregon"
96,Best Buy,Retail,46298,0.106,71100,"Richfield, Minnesota"
97,Bristol-Myers Squibb,Pharmaceutical industry,46159,0.005,34300,"New York City, New York"
98,United Airlines,Airline,44955,0.825,92795,"Chicago, Illinois"
99,Thermo Fisher Scientific,Laboratory instruments,44915,0.145,130000,"Waltham, Massachusetts"
100,Qualcomm,Technology,44200,0.317,51000,"San Diego, California"
